  1001→    setCurrentPage(1);
  1201→        </nav>
  1202→
  1203→        {/* Comments List */}
  1204→        <div className="rounded-lg border bg-card">
  1205→          {isLoading ? (
  1206→            <div>
  1207→              {Array.from({ length: 5 }).map((_, i) => (
  1208→                <CommentCardSkeleton key={i} />
  1209→              ))}
  1210→            </div>
  1211→          ) : comments.length === 0 ? (
  1212→            <div className="flex flex-col items-center justify-center py-16 px-4">
  1213→              <div className="flex h-14 w-14 items-center justify-center rounded-full bg-muted">
  1214→                <MessageSquare className="h-7 w-7 text-muted-foreground" />
  1215→              </div>
  1216→              <h3 className="mt-4 text-sm font-semibold">No comments</h3>
  1217→              <p className="mt-1 text-sm text-muted-foreground text-center max-w-sm">
  1218→                {emptyMessage}
  1219→              </p>
  1220→            </div>
  1221→          ) : (
  1222→            <div>
  1223→              {/* Select all header */}
  1224→              <div className="flex items-center gap-3 px-4 py-2 border-b bg-muted/20">
  1225→                <Checkbox
  1226→                  checked={
  1227→                    comments.length > 0 &&
  1228→                    selectedIds.size === comments.length
  1229→                  }
  1230→                  onCheckedChange={toggleSelectAll}
  1231→                  aria-label="Select all comments"
  1232→                />
  1233→                <span className="text-xs text-muted-foreground">
  1234→                  {selectedIds.size > 0
  1235→                    ? `${selectedIds.size} selected`
  1236→                    : `${totalItems} comment${totalItems !== 1 ? 's' : ''}`}
  1237→                </span>
  1238→              </div>
  1239→
  1240→              {/* Comment Cards — natural page scroll (no nested scrollbar) */}
  1241→              <div>
  1242→                {comments.map((comment) => {
  1243→                  const isSelected = selectedIds.has(comment.id);
  1244→                  const isHovered = hoveredId === comment.id;
  1245→                  const isFlagged = comment.status === 'FLAGGED';
  1246→                  const isSpam = comment.status === 'SPAM';
  1247→                  const isTrashed = comment.status === 'TRASH';
  1248→                  const isExpanded = expandedComments.has(comment.id);
  1249→
  1250→                  // Compute which secondary actions belong in the More dropdown
  1251→                  // for this status. The dropdown is only rendered if at least
  1252→                  // one item exists — no empty "..." menus.
  1253→                  // Note: "Unflag (Approve)" is NOT in the More dropdown because
  1254→                  // the Approve hover button already handles unflagging for
  1255→                  // flagged comments (approving a flagged comment = unflagging).
  1256→                  const showFlagInMore = !isFlagged && comment.status !== 'TRASH';
  1257→                  const showMarkSpamInMore = comment.status !== 'SPAM' && comment.status !== 'TRASH';
  1258→                  const showMoveToTrashInMore = comment.status !== 'TRASH';
  1259→                  const showDeleteInMore =
  1260→                    comment.status !== 'REJECTED' &&
  1261→                    comment.status !== 'SPAM' &&
  1262→                    comment.status !== 'TRASH';
  1263→                  const hasMoreActions =
  1264→                    showFlagInMore ||
  1265→                    showMarkSpamInMore ||
  1266→                    showMoveToTrashInMore ||
  1267→                    showDeleteInMore;
  1268→
  1269→                  return (
  1270→                    <div
  1271→                      key={comment.id}
  1272→                      className={cn(
  1273→                        'flex items-start gap-3 px-4 py-3 border-b last:border-b-0 transition-colors hover:bg-muted/30',
  1274→                        isSpam && 'bg-red-50/40 dark:bg-red-900/5',
  1275→                        isFlagged && 'bg-orange-50/40 dark:bg-orange-900/5',
  1276→                        isTrashed && 'opacity-60',
  1277→                      )}
  1278→                      onMouseEnter={() => setHoveredId(comment.id)}
  1279→                      onMouseLeave={() => setHoveredId(null)}
  1280→                    >
  1281→                      {/* Checkbox */}
  1282→                      <div className="pt-0.5">
  1283→                        <Checkbox
  1284→                          checked={isSelected}
  1285→                          onCheckedChange={() => toggleSelect(comment.id)}
  1286→                          aria-label={`Select comment by ${comment.author?.name ?? 'Anonymous'}`}
  1287→                        />
  1288→                      </div>
  1289→
  1290→                      {/* Content area — Name, Email, Comment, Article link, Status */}
  1291→                      <div className="flex-1 min-w-0">
  1292→                        {/* Name + Email (inline) */}
  1293→                        <div className="flex flex-wrap items-baseline gap-x-2 gap-y-0.5">
  1294→                          <span className="text-sm font-semibold text-foreground truncate">
  1295→                            {comment.author?.name ?? 'Anonymous'}
  1296→                          </span>
  1297→                          {comment.author?.email && (
  1298→                            <span className="text-[11px] text-muted-foreground truncate max-w-[16rem]">
  1299→                              {comment.author.email}
  1300→                            </span>
  1301→                          )}
  1302→                        </div>
  1303→
  1304→                        {/* Comment text — Read More/Less based on actual rendered truncation */}
  1305→                        <CommentText
  1306→                          content={comment.content}
  1307→                          commentId={comment.id}
  1308→                          isExpanded={isExpanded}
  1309→                          onToggle={toggleExpand}
  1310→                        />
  1311→
  1312→                        {/* Article link + Date + Status badge */}
  1313→                        <div className="flex flex-wrap items-center gap-2 mt-1.5">
  1314→                          {comment.contentItem && (
  1315→                            <span className="text-xs text-muted-foreground">
  1316→                              on{' '}
  1317→                              <a
  1318→                                href={`#content/${comment.contentItem.id}`}
  1319→                                className="text-foreground/70 hover:text-primary transition-colors"
  1320→                                onClick={(e) => e.stopPropagation()}
  1321→                              >
  1322→                                {comment.contentItem.title}
  1323→                              </a>
  1324→                            </span>
  1325→                          )}
  1326→                          <span className="text-xs text-muted-foreground">
  1327→                            {formatRelativeTime(comment.createdAt)}
  1328→                          </span>
  1329→                          <StatusBadgeSmall status={comment.status} />
  1330→                        </div>
  1331→                      </div>
  1332→
  1333→                      {/* Actions — contextual per comment status.
  1334→                          All actions are available directly; no drawer/modal. */}
  1335→                      <div
  1336→                        className={cn(
  1337→                          'flex items-center gap-0.5 shrink-0 transition-opacity',
  1338→                          isHovered || isSelected ? 'opacity-100' : 'opacity-0',
  1339→                        )}
  1340→                      >
  1341→                        {/* Approve — for Pending, Rejected, Flagged, Spam (not Approved/Trash) */}
  1342→                        {comment.status !== 'APPROVED' &&
  1343→                          comment.status !== 'TRASH' && (
  1344→                          <Tooltip>
  1345→                            <TooltipTrigger asChild>
  1346→                              <Button
  1347→                                variant="ghost"
  1348→                                size="icon"
  1349→                                className="h-8 w-8 text-emerald-600 hover:text-emerald-700 hover:bg-emerald-50 dark:hover:bg-emerald-900/20"
  1350→                                onClick={() => handleApprove(comment.id)}
  1351→                              >
  1352→                                <Check className="h-4 w-4" />
  1353→                              </Button>
  1354→                            </TooltipTrigger>
  1355→                            <TooltipContent>
  1356→                              {isSpam ? 'Not Spam (Approve)' : 'Approve'}
  1357→                            </TooltipContent>
  1358→                          </Tooltip>
  1359→                        )}
  1360→
  1361→                        {/* Reject — for Pending, Approved (not Rejected/Flagged/Spam/Trash)
  1362→                            Flagged uses Approve to unflag, not Reject. */}
  1363→                        {(comment.status === 'PENDING' ||
  1364→                          comment.status === 'APPROVED') && (
  1365→                          <Tooltip>
  1366→                            <TooltipTrigger asChild>
  1367→                              <Button
  1368→                                variant="ghost"
  1369→                                size="icon"
  1370→                                className="h-8 w-8 text-red-600 hover:text-red-700 hover:bg-red-50 dark:hover:bg-red-900/20"
  1371→                                onClick={() => handleReject(comment.id)}
  1372→                              >
  1373→                                <X className="h-4 w-4" />
  1374→                              </Button>
  1375→                            </TooltipTrigger>
  1376→                            <TooltipContent>
  1377→                              {comment.status === 'APPROVED' ? 'Unapprove' : 'Reject'}
  1378→                            </TooltipContent>
  1379→                          </Tooltip>
  1380→                        )}
  1381→
  1382→                        {/* Restore — for Trash only */}
  1383→                        {comment.status === 'TRASH' && (
  1384→                          <Tooltip>
  1385→                            <TooltipTrigger asChild>
  1386→                              <Button
  1387→                                variant="ghost"
  1388→                                size="icon"
  1389→                                className="h-8 w-8 text-emerald-600 hover:text-emerald-700 hover:bg-emerald-50 dark:hover:bg-emerald-900/20"
  1390→                                onClick={() => handleRestore(comment.id)}
  1391→                              >
  1392→                                <RotateCcw className="h-4 w-4" />
  1393→                              </Button>
  1394→                            </TooltipTrigger>
  1395→                            <TooltipContent>Restore</TooltipContent>
  1396→                          </Tooltip>
  1397→                        )}
  1398→
  1399→                        {/* Delete Permanently — for Rejected, Spam, Trash */}
  1400→                        {(comment.status === 'REJECTED' ||
  1401→                          comment.status === 'SPAM' ||
  1402→                          comment.status === 'TRASH') && (
  1403→                          <Tooltip>
  1404→                            <TooltipTrigger asChild>
  1405→                              <Button
  1406→                                variant="ghost"
  1407→                                size="icon"
  1408→                                className="h-8 w-8 text-red-600 hover:text-red-700 hover:bg-red-50 dark:hover:bg-red-900/20"
  1409→                                onClick={() => setDeleteTarget(comment)}
  1410→                              >
  1411→                                <Trash2 className="h-4 w-4" />
  1412→                              </Button>
  1413→                            </TooltipTrigger>
  1414→                            <TooltipContent>Delete Permanently</TooltipContent>
  1415→                          </Tooltip>
  1416→                        )}
  1417→
  1418→                        {/* More dropdown — only rendered when there are
  1419→                            secondary actions that aren't already hover buttons.
  1420→                            Trash comments have Restore + Delete as hover buttons
  1421→                            and NO secondary actions, so no "..." menu appears. */}
  1422→                        {hasMoreActions && (
  1423→                        <DropdownMenu>
  1424→                          <DropdownMenuTrigger asChild>
  1425→                            <Button variant="ghost" size="icon" className="h-8 w-8">
  1426→                              <MoreHorizontal className="h-4 w-4" />
  1427→                              <span className="sr-only">More actions</span>
  1428→                            </Button>
  1429→                          </DropdownMenuTrigger>
  1430→                          <DropdownMenuContent align="end" className="w-48">
  1431→                            {/* Flag for Review */}
  1432→                            {showFlagInMore && (
  1433→                              <DropdownMenuItem onClick={() => handleFlag(comment.id)}>
  1434→                                <FlagIcon className="h-4 w-4 mr-2" />
  1435→                                Flag for Review
  1436→                              </DropdownMenuItem>
  1437→                            )}
  1438→                            {/* Mark as Spam */}
  1439→                            {showMarkSpamInMore && (
  1440→                              <DropdownMenuItem onClick={() => handleMarkSpam(comment.id)}>
  1441→                                <Flag className="h-4 w-4 mr-2" />
  1442→                                Mark as Spam
  1443→                              </DropdownMenuItem>
  1444→                            )}
  1445→                            {/* Move to Trash */}
  1446→                            {showMoveToTrashInMore && (
  1447→                              <DropdownMenuItem onClick={() => handleMoveToTrash(comment.id)}>
  1448→                                <Archive className="h-4 w-4 mr-2" />
  1449→                                Move to Trash
  1450→                              </DropdownMenuItem>
  1451→                            )}
  1452→                            {/* Delete Permanently */}
  1453→                            {showDeleteInMore && (
  1454→                              <>
  1455→                                <DropdownMenuSeparator />
  1456→                                <DropdownMenuItem
  1457→                                  variant="destructive"
  1458→                                  onClick={() => setDeleteTarget(comment)}
  1459→                                >
  1460→                                  <Trash2 className="h-4 w-4 mr-2" />
  1461→                                  Delete Permanently
  1462→                                </DropdownMenuItem>
  1463→                              </>
  1464→                            )}
  1465→                          </DropdownMenuContent>
  1466→                        </DropdownMenu>
  1467→                        )}
  1468→                      </div>
  1469→                    </div>
  1470→                  );
  1471→                })}
  1472→              </div>
  1473→            </div>
  1474→          )}
  1475→
  1476→          {/* Pagination */}
  1477→          {!isLoading && comments.length > 0 && (
  1478→            <div className="flex flex-col sm:flex-row items-center justify-between gap-3 px-4 py-3 border-t">
  1479→              <p className="text-sm text-muted-foreground">
  1480→                Showing {pageStart} to {pageEnd} of {totalItems}
  1481→              </p>
  1482→              <div className="flex items-center gap-1">
  1483→                <Button
  1484→                  variant="outline"
  1485→                  size="icon"
  1486→                  className="h-8 w-8"
  1487→                  disabled={currentPage <= 1}
  1488→                  onClick={() => setCurrentPage(1)}
  1489→                >
  1490→                  <ChevronsLeft className="h-4 w-4" />
  1491→                </Button>
  1492→                <Button
  1493→                  variant="outline"
  1494→                  size="icon"
  1495→                  className="h-8 w-8"
  1496→                  disabled={currentPage <= 1}
  1497→                  onClick={() => setCurrentPage((p) => p - 1)}
  1498→                >
  1499→                  <ChevronLeft className="h-4 w-4" />
  1500→                </Button>
  1501→                {Array.from({ length: totalPages }, (_, i) => i + 1)
  1502→                  .filter(
  1503→                    (p) =>
  1504→                      p === 1 ||
  1505→                      p === totalPages ||
  1506→                      Math.abs(p - currentPage) <= 1,
  1507→                  )
  1508→                  .reduce<(number | string)[]>((acc, page, idx, arr) => {
  1509→                    if (idx > 0 && page - (arr[idx - 1] as number) > 1) {
  1510→                      acc.push('...');
  1511→                    }
  1512→                    acc.push(page);
  1513→                    return acc;
  1514→                  }, [])
  1515→                  .map((item, idx) =>
  1516→                    typeof item === 'string' ? (
  1517→                      <span
  1518→                        key={`ellipsis-${idx}`}
  1519→                        className="px-1 text-muted-foreground text-sm"
  1520→                      >
  1521→                        ...
  1522→                      </span>
  1523→                    ) : (
  1524→                      <Button
  1525→                        key={item}
  1526→                        variant={currentPage === item ? 'default' : 'outline'}
  1527→                        size="icon"
  1528→                        className="h-8 w-8"
  1529→                        onClick={() => setCurrentPage(item)}
  1530→                      >
  1531→                        {item}
  1532→                      </Button>
  1533→                    ),
  1534→                  )}
  1535→                <Button
  1536→                  variant="outline"
  1537→                  size="icon"
  1538→                  className="h-8 w-8"
  1539→                  disabled={currentPage >= totalPages}
  1540→                  onClick={() => setCurrentPage((p) => p + 1)}
  1541→                >
  1542→                  <ChevronRight className="h-4 w-4" />
  1543→                </Button>
  1544→                <Button
  1545→                  variant="outline"
  1546→                  size="icon"
  1547→                  className="h-8 w-8"
  1548→                  disabled={currentPage >= totalPages}
  1549→                  onClick={() => setCurrentPage(totalPages)}
  1550→                >
  1551→                  <ChevronsRight className="h-4 w-4" />
  1552→                </Button>
  1553→              </div>
  1554→            </div>
  1555→          )}
  1556→        </div>
  1557→
  1558→        {/* Bulk Actions Bar */}
  1559→        {selectedIds.size > 0 && (
  1560→          <div className="fixed bottom-6 left-1/2 -translate-x-1/2 z-50 flex flex-wrap items-center gap-2 rounded-xl border bg-card px-4 py-2.5 shadow-lg animate-in fade-in-0 slide-in-from-bottom-4 max-w-[calc(100vw-2rem)]">
  1561→            <span className="text-sm font-medium whitespace-nowrap">
  1562→              {selectedIds.size} selected
  1563→            </span>
  1564→            <div className="w-px h-5 bg-border" />
  1565→            <Button
  1566→              size="sm"
  1567→              className="h-8 gap-1.5"
  1568→              onClick={() => handleBulkApprove(Array.from(selectedIds))}
  1569→            >
  1570→              <Check className="h-3.5 w-3.5 text-emerald-100" />
  1571→              Approve
  1572→            </Button>
  1573→            <Button
  1574→              size="sm"
  1575→              variant="outline"
  1576→              className="h-8 gap-1.5"
  1577→              onClick={() => handleBulkReject(Array.from(selectedIds))}
  1578→            >
  1579→              <X className="h-3.5 w-3.5 text-red-600" />
  1580→              Reject
  1581→            </Button>
  1582→            <Button
  1583→              size="sm"
  1584→              variant="outline"
  1585→              className="h-8 gap-1.5"
  1586→              onClick={() => handleBulkSpam(Array.from(selectedIds))}
  1587→            >
  1588→              <Flag className="h-3.5 w-3.5 text-purple-600" />
  1589→              <span className="hidden sm:inline">Mark as Spam</span>
  1590→              <span className="sm:hidden">Spam</span>
  1591→            </Button>
  1592→            <Button
  1593→              size="sm"
  1594→              variant="outline"
  1595→              className="h-8 gap-1.5"
  1596→              onClick={() => handleBulkTrash(Array.from(selectedIds))}
  1597→            >
  1598→              <Archive className="h-3.5 w-3.5 text-orange-600" />
  1599→              <span className="hidden sm:inline">Move to Trash</span>
  1600→              <span className="sm:hidden">Trash</span>
  1601→            </Button>
  1602→            <Button
  1603→              size="sm"
  1604→              variant="outline"
  1605→              className="h-8 gap-1.5 text-destructive hover:text-destructive"
  1606→              onClick={() => handleBulkDelete(Array.from(selectedIds))}
  1607→            >
  1608→              <Trash2 className="h-3.5 w-3.5" />
  1609→              Delete
  1610→            </Button>
  1611→            <div className="w-px h-5 bg-border hidden sm:block" />
  1612→            <Button
  1613→              size="sm"
  1614→              variant="ghost"
  1615→              className="h-8"
  1616→              onClick={clearSelection}
  1617→            >
  1618→              Clear
  1619→            </Button>
  1620→          </div>
  1621→        )}
  1622→
  1623→        {/* Delete Confirmation */}
  1624→        <ConfirmDialog
  1625→          open={!!deleteTarget}
  1626→          onOpenChange={(open) => !open && setDeleteTarget(null)}
  1627→          title="Delete Comment"
  1628→          description={
  1629→            deleteTarget
  1630→              ? `Are you sure you want to permanently delete this comment by "${deleteTarget.author?.name ?? 'Anonymous'}"? This action cannot be undone.`
  1631→              : undefined
  1632→          }
  1633→          confirmLabel="Delete Permanently"
  1634→          variant="destructive"
  1635→          onConfirm={() => {
  1636→            if (deleteTarget) handleDelete(deleteTarget.id);
  1637→          }}
  1638→          isLoading={!USE_DEMO_DATA && deleteMutation.isPending}
  1639→        />
  1640→      </div>
  1641→    </TooltipProvider>
  1642→  );
  1643→}
  1644→
